"Dataset","Window","WindowStart","WindowEnd","Model","Raw_Time","Sym_Time","Raw_NLL","Sym_NLL","SpeedUp","Param1_Name","Param1_Raw","Param1_Sym","Param2_Name","Param2_Raw","Param2_Sym","Param_AbsDiff","Raw_Conv","Sym_Conv"
"BIG IDEAs",1,1,1000,"gamma",0.00799999997252598,0.00200000000768341,4081.29956162397,2390.59415243488,3.99999997089617,"shape",46.9979064110035,47.1421490604493,"rate",0.474990099110137,0.476440506081297,0.0728465282084873,TRUE,TRUE
"BIG IDEAs",1,1,1000,"lognormal",0.00099999998928979,0.00099999998928979,4085.53044112131,2393.2074923112,1,"meanlog",4.58388836087122,4.58395196713246,"sdlog",0.147003903632506,0.146405554143414,0.000330977875167185,TRUE,TRUE
"BIG IDEAs",2,51,1050,"gamma",0.00799999997252598,0.00100000001839362,4006.37861164875,2318.59502818005,7.99999982537702,"shape",54.4174760689215,54.3433695353776,"rate",0.551409485104535,0.550585192030374,0.0374654133089936,TRUE,TRUE
"BIG IDEAs",2,51,1050,"lognormal",0.00200000000768341,0.00200000000768341,4005.03434629516,2316.15480395469,1,"meanlog",4.58274689601668,4.58287464572589,"sdlog",0.135789708522885,0.135624803105051,0.000146327563523049,TRUE,TRUE
"BIG IDEAs",3,101,1100,"gamma",0.0089999999909196,0.00200000000768341,3995.05075843161,2308.07982029073,4.49999997817213,"shape",55.3512482748012,55.136562119339,"rate",0.562512618513858,0.560540754117896,0.108329009929061,TRUE,TRUE
"BIG IDEAs",3,101,1100,"lognormal",0.00099999998928979,0.00100000001839362,3992.54652075561,2304.25198108674,0.99999997089617,"meanlog",4.57998104653596,4.5795781180886,"sdlog",0.134475655495122,0.134452125002055,0.000213229470216528,TRUE,TRUE
"BIG IDEAs",4,151,1150,"gamma",0.00800000000162981,0.00200000000768341,3988.51627179729,2304.85617698648,3.99999998544808,"shape",57.4032223638353,56.8155347649098,"rate",0.576725466874707,0.571028822134131,0.296692121833066,TRUE,TRUE
"BIG IDEAs",4,151,1150,"lognormal",0.00200000000768341,0.00099999998928979,3987.72482028801,2302.77048987764,2.00000002910383,"meanlog",4.59175416179309,4.59130605751425,"sdlog",0.132262392390309,0.132667976598209,0.000426844243369279,TRUE,TRUE
"BIG IDEAs",5,201,1200,"gamma",0.00699999998323619,0.00100000001839362,3972.98542003087,2288.77246530559,6.99999985448085,"shape",58.978370066757,58.4904539064212,"rate",0.593827300298224,0.588992140841617,0.246375659896235,TRUE,TRUE
"BIG IDEAs",5,201,1200,"lognormal",0.00199999997857958,0.00100000001839362,3971.50383689988,2285.98304715129,1.99999994179234,"meanlog",4.58983596483442,4.58963925120519,"sdlog",0.130384198313645,0.130649527661757,0.00023102148867131,TRUE,TRUE
"BIG IDEAs",6,251,1250,"gamma",0.00800000000162981,0.00200000000768341,4122.39298142774,2435.85937305098,3.99999998544808,"shape",45.221802264988,44.8727540903662,"rate",0.447020470971022,0.443587795641776,0.176240424975558,TRUE,TRUE
"BIG IDEAs",6,251,1250,"lognormal",0.00200000000768341,0.00099999998928979,4113.97743502291,2426.88406473469,2.00000002910383,"meanlog",4.6056364274356,4.60551761900172,"sdlog",0.147993204366093,0.148388864458804,0.000257234263297268,TRUE,TRUE
"BIG IDEAs",7,301,1300,"gamma",0.00800000000162981,0.00100000001839362,4127.61349860386,2440.42040830724,7.99999985448085,"shape",45.4967565696573,45.2304725888376,"rate",0.446085796003885,0.443419208931764,0.134475283945897,TRUE,TRUE
"BIG IDEAs",7,301,1300,"lognormal",0.00200000000768341,0.00099999998928979,4122.67782453117,2434.85449340818,2.00000002910383,"meanlog",4.61385495322603,4.61392514829237,"sdlog",0.148063344136184,0.148302722887998,0.000154786909075624,TRUE,TRUE
"BIG IDEAs",8,351,1350,"gamma",0.00700000001234002,0.00200000000768341,4078.11937572069,2391.12825804391,3.49999999272404,"shape",49.3358375665786,49.1025945344383,"rate",0.488376489862223,0.485949247814297,0.117835137094149,TRUE,TRUE
"BIG IDEAs",8,351,1350,"lognormal",0.00199999997857958,0.00100000001839362,4075.11946633451,2387.31226395804,1.99999994179234,"meanlog",4.60515010657651,4.60535478273156,"sdlog",0.142420839099766,0.14253425371512,0.000159045385198883,TRUE,TRUE
"BIG IDEAs",9,401,1400,"gamma",0.00800000000162981,0.00200000000768341,4104.5569113025,2417.55178424193,3.99999998544808,"shape",47.3981172446083,47.1657928419586,"rate",0.466072055259795,0.463605771373029,0.117395343268248,TRUE,TRUE
"BIG IDEAs",9,401,1400,"lognormal",0.00099999998928979,0.00100000001839362,4102.82859610425,2415.01577101935,0.99999997089617,"meanlog",4.61141216967412,4.61176176543192,"sdlog",0.14550834951365,0.145643040648254,0.000242143446204324,TRUE,TRUE
"BIG IDEAs",10,451,1450,"gamma",0.00699999998323619,0.00200000000768341,4134.98633665496,2446.88664191506,3.49999997817213,"shape",45.8275021131637,45.6668450096852,"rate",0.444444149373126,0.44279933490727,0.0811509589722098,TRUE,TRUE
"BIG IDEAs",10,451,1450,"lognormal",0.00100000001839362,0.00099999998928979,4136.21030058727,2447.20938689738,1.00000002910383,"meanlog",4.62486589140416,4.62503461415951,"sdlog",0.148437136108462,0.148454485895204,9.30362710461485e-05,TRUE,TRUE
"BIG IDEAs",11,501,1500,"gamma",0.00700000001234002,0.00200000000768341,4110.35476982209,2423.63859518363,3.49999999272404,"shape",49.3401184298155,49.0568972922071,"rate",0.472905570276843,0.470105563201531,0.143010572341863,TRUE,TRUE
"BIG IDEAs",11,501,1500,"lognormal",0.00099999998928979,0.00100000001839362,4112.67695272916,2424.98870386367,0.99999997089617,"meanlog",4.63742976448396,4.6375627813281,"sdlog",0.143174498892924,0.143343202641644,0.00015086029642955,TRUE,TRUE
"BIG IDEAs",12,551,1550,"gamma",0.00700000001234002,0.00199999997857958,4123.3610932289,2437.34108148539,3.50000004365575,"shape",49.1518680452339,48.8047474681697,"rate",0.465889989857029,0.46249505366615,0.175257756627559,TRUE,TRUE
"BIG IDEAs",12,551,1550,"lognormal",0.00099999998928979,0.00099999998928979,4129.11812498023,2442.11451833664,1,"meanlog",4.64851388124257,4.6486784898515,"sdlog",0.143943563994758,0.144204203258377,0.000212623936277967,TRUE,TRUE
"BIG IDEAs",13,601,1600,"gamma",0.00700000001234002,0.00099999998928979,4110.19900529562,2424.91483182519,7.00000008731149,"shape",51.6241367330931,51.2346632780658,"rate",0.483947475858152,0.480043173046534,0.196688878919469,TRUE,TRUE
"BIG IDEAs",13,601,1600,"lognormal",0.00099999998928979,0.00099999998928979,4117.25394028192,2430.85148347484,1,"meanlog",4.66005192281686,4.66051548309804,"sdlog",0.1406140860525,0.140884062855857,0.000366768542272106,TRUE,TRUE
"BIG IDEAs",14,651,1650,"gamma",0.00700000001234002,0.00199999997857958,4100.35293762304,2412.73281844216,3.50000004365575,"shape",53.2147248395392,53.078375706249,"rate",0.496304084011242,0.494816356766162,0.06891843026767,TRUE,TRUE
"BIG IDEAs",14,651,1650,"lognormal",0.00099999998928979,0.00100000001839362,4109.29850710303,2420.22863976873,0.99999997089617,"meanlog",4.6654766412904,4.6658991684315,"sdlog",0.138745171389525,0.138610742431495,0.000278478049565406,TRUE,TRUE
"BIG IDEAs",15,701,1700,"gamma",0.00800000000162981,0.00200000000768341,4139.97786732904,2452.06624051997,3.99999998544808,"shape",49.7653169383398,49.5959051637149,"rate",0.461101531321797,0.459433366349478,0.0855399697985725,TRUE,TRUE
"BIG IDEAs",15,701,1700,"lognormal",0.00200000000768341,0.00099999998928979,4148.58187259783,2459.24354640721,2.00000002910383,"meanlog",4.671374772497,4.67156582273274,"sdlog",0.143455399735931,0.143386474928349,0.000129987521657618,TRUE,TRUE
"BIG IDEAs",16,751,1750,"gamma",0.00799999997252598,0.00200000000768341,4194.93352788397,2502.84731476516,3.99999997089617,"shape",45.5843846298086,45.7311200435354,"rate",0.417450747637459,0.418831806996331,0.0740582365428653,TRUE,TRUE
"BIG IDEAs",16,751,1750,"lognormal",0.00200000000768341,0.00099999998928979,4201.53962663098,2508.46263152907,2.00000002910383,"meanlog",4.68214536572197,4.68210419214703,"sdlog",0.149636762678191,0.149136497972402,0.000270719140364695,TRUE,TRUE
"BIG IDEAs",17,801,1800,"gamma",0.00800000000162981,0.00099999998928979,4146.1108136559,2457.52747721736,8.00000008731149,"shape",51.7841965208323,51.5562724718572,"rate",0.467614937197527,0.465651282274945,0.114943851948875,TRUE,TRUE
"BIG IDEAs",17,801,1800,"lognormal",0.00199999997857958,0.00100000001839362,4139.90517292279,2452.21230524102,1.99999994179234,"meanlog",4.69750767363093,4.69726542490887,"sdlog",0.138547847804524,0.138949667274956,0.000322034096247203,TRUE,TRUE
"BIG IDEAs",18,851,1850,"gamma",0.00699999998323619,0.00200000000768341,4124.26341121623,2434.25759140217,3.49999997817213,"shape",54.19115540731,54.1431702326203,"rate",0.489058882218489,0.488679447187891,0.024182304860117,TRUE,TRUE
"BIG IDEAs",18,851,1850,"lognormal",0.00200000000768341,0.00100000001839362,4117.57393100373,2428.31115345577,1.99999997089617,"meanlog",4.69853546384337,4.69842059089598,"sdlog",0.135348806431855,0.135480643203501,0.00012335485951824,TRUE,TRUE
"BIG IDEAs",19,901,1900,"gamma",0.00900000002002344,0.00199999997857958,4153.54705959793,2463.52235615849,4.50000005820766,"shape",51.0025261816139,50.9139890339266,"rate",0.460585754629933,0.459918231538826,0.0446023353891987,TRUE,TRUE
"BIG IDEAs",19,901,1900,"lognormal",0.00200000000768341,0.00099999998928979,4147.94270913882,2458.58854881811,2.00000002910383,"meanlog",4.69729584455341,4.69699524713557,"sdlog",0.139695264490762,0.139879696872106,0.000242514899588972,TRUE,TRUE
"BIG IDEAs",20,951,1950,"gamma",0.00700000001234002,0.00199999997857958,4129.97595937604,2441.72580065875,3.50000004365575,"shape",53.121360231627,52.840623084089,"rate",0.481389343986419,0.479067406868753,0.141529542327814,TRUE,TRUE
"BIG IDEAs",20,951,1950,"lognormal",0.00200000000768341,0.00100000001839362,4123.46603642718,2435.92606312615,1.99999997089617,"meanlog",4.69421568128593,4.6937054818535,"sdlog",0.136738105350665,0.137169206810247,0.000470650446004708,TRUE,TRUE
"BIG IDEAs",21,1001,2000,"gamma",0.00800000000162981,0.00199999997857958,4099.25476132117,2411.09998515176,4.00000004365575,"shape",57.203593146478,56.94737721856,"rate",0.515361758583659,0.513206942593952,0.129185371953825,TRUE,TRUE
"BIG IDEAs",21,1001,2000,"lognormal",0.00200000000768341,0.00100000001839362,4092.57414910648,2405.13401544562,1.99999997089617,"meanlog",4.7007374844662,4.70040185919306,"sdlog",0.131716779771027,0.132077207287827,0.000348026394970072,TRUE,TRUE
"BIG IDEAs",22,1051,2050,"gamma",0.00800000000162981,0.00199999997857958,4118.35438100345,2429.45564910078,4.00000004365575,"shape",56.7088755532589,56.4750509604623,"rate",0.503394122938887,0.501656947061272,0.117780884337094,TRUE,TRUE
"BIG IDEAs",22,1051,2050,"lognormal",0.00100000001839362,0.00200000000768341,4111.84991761082,2423.81684636805,0.500000007275958,"meanlog",4.71546992206194,4.71476138008435,"sdlog",0.132316544748351,0.132676388003249,0.000534192616243087,TRUE,TRUE
"BIG IDEAs",23,1101,2100,"gamma",0.00800000000162981,0.00199999997857958,4097.99490668385,2405.47893066735,4.00000004365575,"shape",59.954353052286,60.2140197750412,"rate",0.528413689016688,0.530936800904792,0.131094917321637,TRUE,TRUE
"BIG IDEAs",23,1101,2100,"lognormal",0.00200000000768341,0.00100000001839362,4092.88676015336,2400.98882990837,1.99999997089617,"meanlog",4.72309677922286,4.72269464332571,"sdlog",0.128844603266319,0.128609899436023,0.00031841986372394,TRUE,TRUE
"BIG IDEAs",24,1151,2150,"gamma",0.00700000001234002,0.00199999997857958,4087.56935414101,2394.82112418172,3.50000004365575,"shape",61.2959881665998,61.5939070353656,"rate",0.539957448691074,0.542868978042554,0.150415199058639,TRUE,TRUE
"BIG IDEAs",24,1151,2150,"lognormal",0.00200000000768341,0,4082.34712598007,2390.13888247297,NA,"meanlog",4.72380016514158,4.72331400223201,"sdlog",0.127404107748438,0.127126826773344,0.000381721942336141,TRUE,TRUE
"BIG IDEAs",25,1201,2200,"gamma",0.0059999999939464,0.00200000000768341,4086.7953756469,2394.80108732427,2.99999998544808,"shape",61.7405812101693,61.9405921389959,"rate",0.542360338187843,0.544433928268607,0.101042259453689,TRUE,TRUE
"BIG IDEAs",25,1201,2200,"lognormal",0.00199999997857958,0,4081.88513027093,2390.52891987641,NA,"meanlog",4.72664764125869,4.72609415265069,"sdlog",0.126983182848944,0.126819800577906,0.00035843543952141,TRUE,TRUE
"BIG IDEAs",26,1251,2250,"gamma",0.00700000001234002,0.00200000000768341,4032.52540548829,2341.214345007,3.49999999272404,"shape",67.3385685932815,67.5824290389395,"rate",0.598267039857895,0.600670258873069,0.123131832336595,TRUE,TRUE
"BIG IDEAs",26,1251,2250,"lognormal",0.00199999997857958,0.00100000001839362,4027.50817909233,2337.04889832697,1.99999994179234,"meanlog",4.71600770416347,4.71564400688882,"sdlog",0.121549072292151,0.121393288603178,0.00025974048181597,TRUE,TRUE
"BIG IDEAs",27,1301,2300,"gamma",0.00800000000162981,0.0029999999969732,4052.45517958344,2360.76594271425,2.66666666990043,"shape",64.9773762977156,65.248897594802,"rate",0.575984743572353,0.578556665700487,0.13704660960725,TRUE,TRUE
"BIG IDEAs",27,1301,2300,"lognormal",0.00200000000768341,0,4048.17567331565,2357.3271117782,NA,"meanlog",4.71799976396397,4.7177493907569,"sdlog",0.123840313357651,0.123648178865112,0.00022125384980682,TRUE,TRUE
"BIG IDEAs",28,1351,2350,"gamma",0.00800000000162981,0.00100000001839362,4009.16797512236,2319.26968337683,7.99999985448085,"shape",72.1662917193606,72.2643608538451,"rate",0.634194633502956,0.635297362996598,0.0495859319890591,TRUE,TRUE
"BIG IDEAs",28,1351,2350,"lognormal",0.00199999997857958,0.00200000000768341,4003.90999524849,2315.27535496907,0.999999985448085,"meanlog",4.72742840511626,4.72706120666507,"sdlog",0.117366415520707,0.117402306613059,0.000201544771772158,TRUE,TRUE
"BIG IDEAs",29,1401,2400,"gamma",0.00800000000162981,0.00200000000768341,3998.80163633583,2306.82086759046,3.99999998544808,"shape",73.1199691830265,73.5459363123461,"rate",0.645052713519744,0.649020882746211,0.214967649273035,TRUE,TRUE
"BIG IDEAs",29,1401,2400,"lognormal",0.00099999998928979,0.00100000001839362,3991.58230484423,2300.93490828571,0.99999997089617,"meanlog",4.72367136658651,4.72338886832872,"sdlog",0.116364572076159,0.116151651949716,0.000247709192115551,TRUE,TRUE
"BIG IDEAs",30,1451,2450,"gamma",0.00700000001234002,0.00200000000768341,4002.06642473455,2311.28200454838,3.49999999272404,"shape",72.0910384888708,72.3176420950816,"rate",0.638369048776982,0.64058476532403,0.114409661378925,TRUE,TRUE
"BIG IDEAs",30,1451,2450,"lognormal",0.00099999998928979,0.00100000001839362,3993.66687959201,2304.27507732495,0.99999997089617,"meanlog",4.71981696405465,4.71951375331654,"sdlog",0.117057701161285,0.11700980089545,0.000175555501969356,TRUE,TRUE
"BIG IDEAs",31,1501,2500,"gamma",0.00800000000162981,0.00100000001839362,4039.07025427357,2347.36872151509,7.99999985448085,"shape",65.8788095397221,66.1285079813493,"rate",0.587820300043407,0.59029299300787,0.126085567295811,TRUE,TRUE
"BIG IDEAs",31,1501,2500,"lognormal",0.00099999998928979,0.00100000001839362,4030.16033135039,2339.70116162286,0.99999997089617,"meanlog",4.71154204824786,4.7111577101442,"sdlog",0.122417343869116,0.122313553214011,0.000244064379382541,TRUE,TRUE
"BIG IDEAs",32,1551,2550,"gamma",0.00800000000162981,0.00200000000768341,4068.47629755321,2376.94643343102,3.99999998544808,"shape",61.1369423849119,61.2828535125922,"rate",0.54964419090636,0.551249073059528,0.0737580049167554,TRUE,TRUE
"BIG IDEAs",32,1551,2550,"lognormal",0.00200000000768341,0.00099999998928979,4058.68617872732,2368.4122342365,2.00000002910383,"meanlog",4.7033999900773,4.70288892994362,"sdlog",0.126989395498554,0.126975751334525,0.000262352148852646,TRUE,TRUE
